,y_test,m1_y_pred,m2_y_pred
7874,2,2,2
7875,1,1,1
7876,4,4,4
7877,2,4,4
7878,3,3,3
7879,3,3,3
7880,3,3,3
7881,3,3,3
7882,3,3,3
7883,3,3,3
7884,3,3,3
7885,1,1,1
7886,3,1,3
7887,2,2,2
7888,2,2,2
7889,2,2,2
7890,2,2,2
7891,1,1,1
7892,3,1,1
7893,3,3,3
7894,3,3,3
7895,4,4,4
7896,2,2,2
7897,2,2,2
7898,2,2,2
7899,1,1,1
7900,1,3,3
7901,1,3,3
7902,3,3,3
7903,3,3,3
7904,3,3,3
7905,3,3,3
7906,4,4,4
7907,3,3,3
7908,4,2,4
7909,4,4,4
7910,4,4,4
7911,4,4,4
7912,4,4,4
7913,4,4,4
7914,2,4,4
7915,4,4,4
7916,4,4,4
7917,4,4,4
7918,1,3,3
7919,1,1,3
7920,3,1,3
7921,3,3,3
7922,1,3,3
7923,1,1,3
7924,2,4,4
7925,2,2,2
7926,1,1,1
7927,3,3,3
7928,3,3,3
7929,3,3,3
7930,1,1,1
7931,3,3,3
7932,4,4,4
7933,2,4,4
7934,2,2,2
7935,2,2,2
7936,2,2,2
7937,2,2,2
7938,2,1,1
7939,2,1,1
7940,2,1,1
7941,2,1,2
7942,1,1,1
7943,4,4,4
7944,3,3,1
7945,3,3,3
7946,3,3,3
7947,3,3,3
7948,3,3,3
7949,3,3,3
7950,1,3,1
7951,4,4,4
7952,4,4,4
7953,4,4,4
7954,4,4,4
7955,4,4,4
7956,4,4,4
7957,4,4,4
7958,4,4,4
7959,4,4,4
7960,1,1,1
7961,3,3,1
7962,3,3,3
7963,3,3,3
7964,3,3,3
7965,3,3,3
7966,1,3,1
7967,1,1,3
7968,1,1,1
7969,1,3,1
7970,2,4,4
7971,1,1,3
7972,2,2,2
7973,2,2,2
7974,2,2,2
7975,2,2,2
7976,2,2,2
7977,2,2,2
7978,2,2,2
7979,4,4,4
7980,4,4,4
7981,4,4,4
7982,4,4,4
7983,4,4,4
7984,4,4,4
7985,4,4,4
7986,4,4,4
7987,4,4,4
7988,4,4,4
7989,4,4,4
7990,4,4,4
7991,4,4,4
7992,4,4,4
7993,4,4,4
7994,4,4,4
7995,4,4,4
7996,4,4,4
7997,4,4,4
7998,4,4,4
7999,2,4,4
8000,2,2,2
8001,2,2,2
8002,2,2,2
8003,2,4,4
8004,1,1,1
8005,2,4,4
8006,2,2,2
8007,2,2,2
8008,2,2,2
8009,2,2,2
8010,2,2,2
8011,2,2,2
8012,1,1,1
8013,4,4,4
8014,4,4,4
8015,2,4,4
8016,2,2,2
8017,1,1,1
8018,3,1,3
8019,3,3,3
8020,3,3,3
8021,4,4,4
8022,4,4,4
8023,4,4,4
8024,2,4,4
8025,2,2,2
8026,2,2,2
8027,5,4,4
8028,2,4,4
8029,1,1,1
8030,3,3,3
8031,3,3,3
8032,3,3,3
8033,3,3,3
8034,3,3,3
8035,3,3,3
8036,3,3,3
8037,3,3,3
8038,3,3,3
8039,2,2,2
8040,3,3,3
8041,3,3,3
8042,3,3,3
8043,3,3,3
8044,3,3,3
8045,3,3,3
8046,3,3,3
8047,1,1,1
8048,2,2,2
8049,2,2,2
8050,2,2,2
8051,2,2,2
8052,2,2,2
8053,2,2,2
8054,1,1,1
8055,4,4,4
8056,4,4,4
8057,4,4,4
8058,4,4,4
8059,4,4,4
8060,4,4,4
8061,4,4,4
8062,4,4,4
8063,2,4,4
8064,2,2,2
8065,5,4,4
8066,4,4,4
8067,4,4,4
8068,4,4,4
8069,4,4,4
8070,4,4,4
8071,4,4,4
8072,4,4,4
8073,4,4,4
8074,4,4,4
8075,4,4,4
8076,4,4,4
8077,4,4,4
8078,4,4,4
8079,4,4,4
8080,4,4,4
8081,4,4,4
8082,2,2,2
8083,4,4,4
8084,4,4,4
8085,2,4,4
8086,2,2,2
8087,2,2,2
8088,2,2,2
8089,2,2,2
8090,2,2,2
8091,4,4,4
8092,2,4,4
8093,1,1,1
8094,1,3,3
8095,1,1,1
8096,2,4,4
8097,1,1,1
8098,2,2,2
8099,1,1,1
8100,3,3,1
8101,3,3,3
8102,3,3,3
8103,3,3,3
8104,3,3,3
8105,3,3,3
8106,4,4,4
8107,3,3,3
8108,3,3,3
8109,3,3,3
8110,2,4,4
8111,1,3,3
8112,3,3,3
8113,3,3,3
8114,3,3,3
8115,3,3,3
8116,3,1,3
8117,3,3,3
8118,3,3,3
8119,1,1,1
8120,2,2,2
8121,1,1,1
8122,1,1,1
8123,1,3,3
8124,3,3,1
8125,3,3,3
8126,3,3,3
8127,1,1,1
8128,5,4,4
8129,5,4,4
8130,4,4,4
8131,2,2,2
8132,2,2,2
8133,2,2,2
8134,1,1,1
8135,4,4,4
8136,2,4,4
8137,2,2,2
8138,2,2,2
8139,2,2,2
8140,2,2,2
8141,2,2,2
8142,2,2,2
8143,4,4,4
8144,4,4,4
8145,4,4,4
8146,2,4,4
8147,2,2,2
8148,2,2,2
8149,2,2,2
8150,2,2,2
8151,2,2,2
8152,2,2,2
8153,2,2,2
8154,1,2,2
8155,1,1,3
8156,1,3,3
8157,1,1,3
8158,1,1,3
8159,1,3,3
8160,1,3,3
8161,1,1,3
8162,1,1,3
8163,2,4,4
8164,2,2,2
8165,2,2,2
8166,2,2,2
8167,2,2,2
8168,2,2,2
8169,4,4,4
8170,2,2,2
8171,1,1,1
8172,4,4,4
8173,2,4,4
8174,2,2,2
8175,2,2,2
8176,2,2,2
8177,2,2,2
8178,2,2,2
8179,2,2,2
8180,4,4,4
8181,4,4,4
8182,4,4,4
8183,2,2,4
8184,2,2,2
8185,2,2,2
8186,2,2,1
8187,2,4,4
8188,3,3,3
8189,3,3,3
8190,3,3,3
8191,3,3,3
8192,3,3,3
8193,3,3,3
8194,3,3,3
8195,3,3,3
8196,3,3,3
8197,3,3,3
8198,2,2,2
8199,1,3,3
8200,3,1,3
8201,3,3,3
8202,3,3,3
8203,3,3,3
8204,3,1,3
8205,3,3,3
8206,1,3,3
8207,2,2,2
8208,2,2,2
8209,1,1,1
8210,1,1,1
8211,3,3,1
8212,3,3,3
8213,3,3,3
8214,4,4,4
8215,4,4,4
8216,4,4,4
8217,4,4,4
8218,4,4,4
8219,2,4,4
8220,2,2,2
8221,2,2,2
8222,2,2,2
8223,2,2,2
8224,2,2,2
8225,2,2,2
8226,2,2,2
8227,2,2,2
8228,2,2,2
8229,2,2,2
8230,2,2,2
8231,2,2,2
8232,4,4,4
8233,3,1,1
8234,3,3,3
8235,1,1,1
8236,4,4,4
8237,4,4,4
8238,2,4,4
8239,2,2,2
8240,2,2,2
8241,1,1,1
8242,1,3,3
8243,1,3,3
8244,4,4,4
8245,2,4,4
8246,1,1,1
8247,3,3,3
8248,3,3,3
8249,1,1,1
8250,1,1,3
8251,4,2,4
8252,4,4,4
8253,4,4,4
8254,2,4,4
8255,1,1,1
8256,3,3,3
8257,1,3,3
8258,1,1,3
8259,1,1,3
8260,4,2,4
8261,4,4,4
8262,4,2,4
8263,4,2,2
8264,4,4,4
8265,4,4,4
8266,4,4,4
8267,4,4,4
8268,2,2,2
8269,2,2,2
8270,2,2,2
8271,2,2,2
8272,2,2,2
8273,2,2,2
8274,2,2,2
8275,1,1,1
8276,2,2,2
8277,2,2,2
8278,4,4,4
8279,2,2,2
8280,2,2,2
8281,2,2,2
8282,2,2,2
8283,2,2,2
8284,2,2,2
8285,1,1,1
8286,3,3,3
8287,3,3,3
8288,3,3,3
8289,2,4,4
8290,3,3,3
8291,3,3,3
8292,3,3,3
8293,3,3,3
8294,3,3,3
8295,3,3,3
8296,3,3,3
8297,3,3,3
8298,3,3,3
8299,3,3,3
8300,2,2,2
8301,3,3,3
8302,3,3,3
8303,3,3,3
8304,3,3,3
8305,3,3,3
8306,3,3,3
8307,3,3,3
8308,3,3,3
8309,3,3,3
8310,3,3,3
8311,2,2,2
8312,1,3,3
8313,2,2,2
8314,2,2,2
8315,2,2,2
8316,2,2,2
8317,2,2,2
8318,4,4,4
8319,2,4,4
8320,2,2,2
8321,1,1,1
8322,2,2,2
8323,2,2,2
8324,2,2,2
8325,2,2,2
8326,2,2,2
8327,2,2,2
8328,2,2,2
8329,2,2,2
8330,2,4,4
8331,4,4,4
8332,4,4,4
8333,4,4,4
8334,4,4,4
8335,4,4,4
8336,4,4,4
8337,2,2,2
8338,2,2,2
8339,2,2,2
8340,4,4,4
8341,4,4,4
8342,4,4,4
8343,4,4,4
8344,4,4,4
8345,4,4,4
8346,4,4,4
8347,2,4,4
8348,2,4,4
8349,2,2,2
8350,2,2,2
8351,1,1,1
8352,4,4,4
8353,4,4,4
8354,2,4,4
8355,2,2,2
8356,2,2,2
8357,1,1,1
8358,3,3,3
8359,3,3,3
8360,2,4,4
8361,2,2,2
8362,2,2,2
8363,1,1,1
8364,1,3,3
8365,2,4,4
8366,3,3,3
8367,3,3,3
8368,3,3,3
8369,1,3,3
8370,2,2,2
8371,2,2,2
8372,1,1,1
8373,3,3,3
8374,1,3,3
8375,1,1,3
8376,3,1,3
8377,3,3,3
8378,4,4,4
8379,4,4,4
8380,4,4,4
8381,4,4,4
8382,2,4,4
8383,2,2,2
8384,2,2,2
8385,2,2,2
8386,2,2,2
8387,1,1,1
8388,1,1,3
8389,5,4,4
8390,4,5,4
8391,4,4,4
8392,3,3,3
8393,3,3,3
8394,3,3,3
8395,3,3,3
8396,3,3,3
8397,3,3,3
8398,3,3,3
8399,3,3,3
8400,3,3,3
8401,3,3,3
8402,3,3,3
8403,3,3,3
8404,3,3,3
8405,3,3,3
8406,3,3,3
8407,3,3,3
8408,3,3,3
8409,1,1,1
8410,1,1,1
8411,1,3,1
8412,4,4,4
8413,1,1,3
8414,1,1,3
8415,4,2,4
8416,2,4,4
8417,2,2,2
8418,2,2,2
8419,2,2,2
8420,1,1,1
8421,3,3,3
8422,3,3,3
8423,4,4,4
8424,2,2,2
8425,4,4,4
8426,4,4,4
8427,2,4,4
8428,2,2,2
8429,2,2,2
8430,2,2,2
8431,2,2,2
8432,2,2,2
8433,4,4,4
8434,2,4,4
8435,2,2,2
8436,1,1,1
8437,2,4,4
8438,2,2,2
8439,2,2,2
8440,5,4,4
8441,4,4,4
8442,4,4,4
8443,2,4,4
8444,2,2,2
8445,2,2,2
8446,2,4,4
8447,3,3,3
8448,3,3,3
8449,3,3,3
8450,1,1,1
8451,1,1,1
8452,2,2,2
8453,1,1,1
8454,3,3,3
8455,3,3,3
8456,1,3,3
8457,3,1,3
8458,3,3,3
8459,3,3,3
8460,4,4,4
8461,2,2,2
8462,2,2,2
8463,2,2,2
8464,2,2,2
8465,2,2,2
8466,2,2,2
8467,4,4,4
8468,2,4,4
8469,2,2,2
8470,2,2,2
8471,2,2,2
8472,2,2,2
8473,2,2,2
8474,2,2,2
8475,2,4,4
8476,1,1,1
8477,1,3,3
8478,4,4,4
8479,4,4,4
8480,4,4,4
8481,4,4,4
8482,4,4,4
8483,2,2,2
8484,2,2,2
8485,2,2,2
8486,2,2,2
8487,2,2,2
8488,2,2,2
8489,2,2,2
8490,1,1,1
8491,3,3,3
8492,3,3,3
8493,3,3,3
8494,3,3,3
8495,3,3,3
8496,3,3,3
8497,3,3,3
8498,3,3,3
8499,3,3,3
8500,3,3,3
8501,3,3,3
8502,3,3,3
8503,3,3,3
8504,3,3,3
8505,3,3,3
8506,3,3,3
8507,3,1,3
8508,3,3,3
8509,3,3,3
8510,3,3,3
8511,3,3,3
8512,3,3,3
8513,3,3,3
8514,3,3,3
8515,1,1,1
8516,1,1,1
8517,3,1,1
8518,3,3,3
8519,1,3,3
8520,3,1,3
8521,3,3,3
8522,3,3,3
8523,3,3,3
8524,3,3,3
8525,1,1,1
8526,2,2,2
8527,2,2,2
8528,4,4,4
8529,4,4,4
8530,4,4,4
8531,4,4,4
8532,4,4,4
8533,2,2,2
8534,2,2,2
8535,2,2,2
8536,2,2,2
8537,2,2,2
8538,2,2,2
8539,2,2,2
8540,2,2,2
8541,2,2,2
8542,2,2,2
8543,4,4,4
8544,2,2,2
8545,2,2,2
8546,2,2,2
8547,2,2,2
8548,2,2,2
8549,4,4,4
8550,2,4,4
8551,2,2,2
8552,2,2,2
8553,2,2,2
8554,2,2,2
8555,2,2,2
8556,2,4,4
8557,2,2,2
8558,2,2,2
8559,2,2,2
8560,2,2,2
8561,1,1,1
8562,1,1,1
8563,1,3,1
8564,1,3,3
8565,1,3,3
8566,1,1,3
8567,2,2,2
8568,1,1,3
8569,1,3,3
8570,2,2,2
8571,2,2,2
8572,2,2,2
8573,2,2,2
8574,2,2,2
8575,2,2,2
8576,2,2,2
8577,4,4,4
8578,3,3,3
8579,3,3,3
8580,1,1,1
8581,1,1,1
8582,1,1,1
8583,3,3,1
8584,4,4,4
8585,2,4,4
8586,2,2,2
8587,2,2,2
8588,2,2,2
8589,1,1,1
8590,3,3,3
8591,3,3,3
8592,4,4,4
8593,2,4,4
8594,2,2,2
8595,1,1,1
8596,4,4,4
8597,3,3,3
8598,3,3,3
8599,3,3,3
8600,1,1,1
8601,1,1,1
8602,2,4,4
8603,1,1,1
8604,3,3,3
8605,3,3,3
8606,3,3,3
8607,3,3,3
8608,3,3,3
8609,3,3,3
8610,4,4,4
8611,4,4,4
8612,4,4,4
8613,4,4,4
8614,4,4,4
8615,4,4,4
8616,4,4,4
8617,4,4,4
8618,4,4,4
8619,2,2,2
8620,2,2,2
8621,2,2,2
8622,2,2,2
8623,2,2,2
8624,2,2,2
8625,4,4,4
8626,4,4,4
8627,4,4,4
8628,4,4,4
8629,2,4,4
8630,2,2,2
8631,2,2,2
8632,2,2,2
8633,4,4,4
8634,4,4,4
8635,4,4,4
8636,4,4,4
8637,4,4,4
8638,4,4,4
8639,2,4,4
8640,2,2,2
8641,2,2,2
8642,2,2,2
8643,2,2,2
8644,2,2,2
8645,2,2,2
8646,2,2,2
8647,2,2,2
8648,2,2,2
8649,2,4,4
8650,2,2,2
8651,2,2,2
8652,2,2,2
8653,2,2,2
8654,1,1,1
8655,4,4,4
8656,4,4,4
8657,4,4,4
8658,2,2,2
8659,1,1,1
8660,1,3,3
8661,1,1,1
8662,1,3,1
8663,3,3,1
8664,3,3,3
8665,3,3,3
8666,1,1,1
8667,3,3,1
8668,4,4,4
8669,3,3,3
8670,4,4,4
8671,4,4,4
8672,2,4,4
8673,2,2,2
8674,2,2,2
8675,2,2,2
8676,2,2,2
8677,4,4,4
8678,4,4,4
8679,4,4,4
8680,2,4,4
8681,1,1,1
8682,4,4,4
8683,5,4,4
8684,2,2,2
8685,2,2,2
8686,4,4,4
8687,4,4,4
8688,4,4,4
8689,4,4,4
8690,2,4,4
8691,2,2,2
8692,2,2,2
8693,2,2,2
8694,2,4,4
8695,2,2,2
8696,2,2,2
8697,2,2,2
8698,2,2,2
8699,1,1,1
8700,4,4,4
8701,4,4,4
8702,4,4,4
8703,4,4,4
8704,3,3,3
8705,3,3,3
8706,3,3,3
8707,3,3,3
8708,3,3,3
8709,3,3,3
8710,3,3,3
8711,3,3,3
8712,1,3,3
8713,3,1,3
8714,4,4,4
8715,3,3,3
8716,3,3,3
8717,1,3,3
8718,3,3,3
8719,3,3,3
8720,2,4,4
8721,2,2,2
8722,2,2,2
8723,1,1,1
8724,3,3,3
8725,3,3,3
8726,3,3,3
8727,4,4,4
8728,4,4,4
8729,4,4,4
8730,4,4,4
8731,4,4,4
8732,4,4,4
8733,4,4,4
8734,4,4,4
8735,4,4,4
8736,4,4,4
8737,4,4,4
8738,4,4,4
8739,4,4,4
8740,4,4,4
8741,4,4,4
8742,4,4,4
8743,2,4,4
8744,2,2,2
8745,2,2,2
8746,2,2,2
8747,4,4,4
8748,4,4,4
8749,4,4,4
8750,4,4,4
8751,4,4,4
8752,4,4,4
8753,4,4,4
8754,4,4,4
8755,4,4,4
8756,4,4,4
8757,4,4,4
8758,4,4,4
8759,4,4,4
8760,4,4,4
8761,4,4,4
8762,4,4,4
8763,4,4,4
8764,4,4,4
8765,4,4,4
8766,4,4,4
8767,4,4,4
8768,4,4,4
8769,4,4,4
8770,4,4,4
8771,4,4,4
8772,2,2,2
8773,2,2,2
8774,2,2,2
8775,2,2,2
8776,2,2,2
8777,2,2,2
8778,2,2,2
8779,2,2,2
8780,2,2,2
8781,2,2,2
8782,4,4,4
8783,2,2,2
8784,1,1,1
8785,1,3,3
8786,4,4,4
8787,4,4,4
8788,2,4,4
8789,2,2,2
8790,2,2,2
8791,2,2,2
8792,2,2,2
8793,2,4,4
8794,2,2,2
8795,2,2,2
8796,2,2,2
8797,2,2,2
8798,2,2,2
8799,1,1,1
8800,1,3,1
8801,4,4,4
8802,3,3,3
8803,3,3,3
8804,3,3,3
8805,3,3,3
8806,1,1,1
8807,2,4,4
8808,2,2,2
8809,1,1,1
8810,3,3,3
8811,3,3,3
8812,3,3,3
8813,3,3,3
8814,3,3,3
8815,5,4,4
8816,4,4,4
8817,4,4,4
8818,4,4,4
8819,4,4,4
8820,4,4,4
8821,4,4,4
8822,4,4,4
8823,2,4,4
8824,2,2,2
8825,2,2,2
8826,2,2,2
8827,1,1,1
8828,1,1,3
8829,2,4,4
8830,2,2,2
8831,2,2,2
8832,2,4,4
8833,1,1,1
8834,2,2,2
8835,2,2,2
8836,2,2,2
8837,2,2,2
8838,2,2,2
8839,2,2,2
8840,2,2,2
8841,1,1,1
8842,2,4,4
8843,2,2,2
8844,1,1,1
8845,1,3,1
8846,1,3,3
8847,1,3,1
8848,1,3,1
8849,4,4,4
8850,4,4,4
8851,2,4,4
8852,2,2,2
8853,2,2,2
8854,2,2,2
8855,4,4,4
8856,2,4,4
8857,2,2,2
8858,2,2,2
8859,2,2,2
8860,1,1,1
8861,4,4,4
8862,4,4,4
8863,4,4,4
8864,1,3,3
8865,2,4,4
8866,2,2,2
8867,2,2,2
8868,1,1,1
8869,1,3,1
8870,3,3,1
8871,3,3,3
8872,3,3,3
8873,4,4,4
8874,4,4,4
8875,2,4,4
8876,2,2,2
8877,2,2,2
8878,4,4,4
8879,4,4,4
8880,4,4,4
8881,4,4,4
8882,4,4,4
8883,4,4,4
8884,4,4,4
8885,4,4,4
8886,4,4,4
8887,5,4,4
8888,2,4,4
8889,2,2,2
8890,1,1,1
8891,4,4,4
8892,4,4,4
8893,4,4,4
8894,4,4,4
8895,4,4,4
8896,4,4,4
8897,2,2,2
8898,2,2,2
8899,1,1,1
8900,1,1,1
8901,3,3,1
8902,3,3,3
8903,3,3,3
8904,1,1,1
8905,2,4,4
8906,2,2,2
8907,2,2,2
8908,2,2,2
8909,2,2,2
8910,2,2,2
8911,2,2,2
8912,2,2,2
8913,4,4,4
8914,4,4,4
8915,4,4,4
8916,2,4,4
8917,2,2,2
8918,2,2,2
8919,2,2,2
8920,2,2,2
8921,2,2,2
8922,2,4,4
8923,2,2,2
8924,4,4,4
8925,4,4,4
8926,2,4,4
8927,2,2,2
8928,2,2,2
8929,2,2,2
8930,1,1,1
8931,1,1,3
8932,4,4,4
8933,2,4,4
8934,2,2,2
8935,2,2,2
8936,2,2,2
8937,2,2,2
8938,4,4,4
8939,3,3,3
8940,1,1,3
8941,1,3,3
8942,4,2,4
8943,4,2,4
8944,2,2,4
8945,2,2,2
8946,1,1,1
8947,3,3,1
8948,3,3,3
8949,3,3,3
8950,4,4,4
8951,1,1,1
8952,3,3,3
8953,3,3,3
8954,3,3,3
8955,3,3,3
8956,2,4,4
8957,2,2,2
8958,2,2,2
8959,2,2,2
8960,2,2,2
8961,2,2,2
8962,2,2,2
8963,2,1,1
8964,5,4,4
8965,4,5,4
8966,4,4,4
8967,4,4,4
8968,4,4,4
8969,4,4,4
8970,4,4,4
8971,4,4,4
8972,4,4,4
8973,4,4,4
8974,4,4,4
8975,4,4,4
8976,2,4,4
8977,2,2,2
8978,2,2,2
8979,2,2,2
8980,2,2,2
8981,2,2,2
8982,4,4,4
8983,4,4,4
8984,4,4,4
8985,4,4,4
8986,4,4,4
8987,4,4,4
8988,4,4,4
8989,4,4,4
8990,4,4,4
8991,4,4,4
8992,4,4,4
8993,4,4,4
8994,2,4,4
8995,2,2,2
8996,2,2,2
8997,2,2,2
8998,2,2,2
8999,2,2,2
9000,4,4,4
9001,2,4,4
9002,2,2,2
9003,2,2,2
9004,2,2,2
9005,1,1,1
9006,5,4,4
9007,4,4,4
9008,2,4,4
9009,3,3,3
9010,1,3,3
9011,2,2,2
9012,2,2,2
9013,2,2,2
9014,1,1,1
9015,3,1,1
9016,3,3,3
9017,3,3,3
9018,3,3,3
9019,4,4,4
9020,2,2,2
9021,2,2,2
9022,2,4,4
9023,2,2,2
9024,2,2,2
9025,2,2,2
9026,2,2,2
9027,2,2,2
9028,2,2,2
9029,2,2,2
9030,4,4,4
9031,4,4,4
9032,4,4,4
9033,2,4,4
9034,2,2,2
9035,2,2,2
9036,2,2,2
9037,1,1,1
9038,2,4,4
9039,2,2,2
9040,2,2,2
9041,2,2,2
9042,1,1,1
9043,4,4,4
9044,4,4,4
9045,4,4,4
9046,4,4,4
9047,4,4,4
9048,2,4,4
9049,2,2,2
9050,2,2,2
9051,1,1,1
9052,4,4,4
9053,4,4,4
9054,4,4,4
9055,2,4,4
9056,2,2,2
9057,2,2,2
9058,2,2,2
9059,2,2,2
9060,4,4,4
9061,1,1,3
9062,1,1,3
9063,1,3,3
9064,3,1,3
9065,3,3,3
9066,3,3,3
9067,3,3,3
9068,1,3,3
9069,2,4,4
9070,2,2,2
9071,1,1,1
9072,3,3,3
9073,3,3,3
9074,3,3,3
9075,3,3,3
9076,1,3,3
9077,2,2,4
9078,1,1,1
9079,2,2,2
9080,2,2,2
9081,1,1,1
9082,3,1,1
9083,3,3,3
9084,3,3,3
9085,3,3,1
9086,1,1,1
9087,4,4,4
9088,1,1,1
9089,1,3,3
9090,3,3,3
9091,1,3,3
9092,4,4,4
9093,2,4,4
9094,2,2,2
9095,2,2,2
9096,1,1,1
9097,3,3,3
9098,3,3,3
9099,3,3,3
9100,4,4,4
9101,3,3,3
9102,3,3,3
9103,3,3,3
9104,3,3,3
9105,3,3,3
9106,3,3,3
9107,3,3,3
9108,3,3,3
9109,1,3,3
9110,2,4,4
9111,2,2,2
9112,2,2,2
9113,2,2,2
9114,1,1,1
9115,3,3,1
9116,3,3,3
9117,3,3,3
9118,4,4,4
9119,2,2,2
9120,4,4,4
9121,4,4,4
9122,4,4,4
9123,2,4,4
9124,2,2,2
9125,2,2,2
9126,2,2,2
9127,2,2,2
9128,2,4,4
9129,2,2,2
9130,1,1,1
9131,4,4,4
9132,1,1,3
9133,1,3,3
9134,2,2,4
9135,2,2,2
9136,1,1,1
9137,3,3,1
9138,3,3,3
9139,3,3,3
9140,3,3,3
9141,1,1,1
9142,4,4,4
9143,3,3,3
9144,3,3,3
9145,3,3,3
9146,3,3,3
9147,3,3,3
9148,2,4,4
9149,2,2,2
9150,2,2,2
9151,2,2,2
9152,2,2,2
9153,2,2,2
9154,1,1,1
9155,3,3,3
9156,4,4,4
9157,4,4,4
9158,2,4,4
9159,2,2,2
9160,2,2,2
9161,2,2,2
9162,2,2,2
9163,2,2,2
9164,4,4,4
9165,4,4,4
9166,4,4,4
9167,4,4,4
9168,2,4,4
9169,1,1,1
9170,4,4,4
9171,2,4,4
9172,2,2,2
9173,2,2,2
9174,2,2,2
9175,2,2,2
9176,2,2,2
9177,2,2,2
9178,2,2,2
9179,4,4,4
9180,4,4,4
9181,4,4,4
9182,4,4,4
9183,4,4,4
9184,4,4,4
9185,4,4,4
9186,4,4,4
9187,4,4,4
9188,4,4,4
9189,4,4,4
9190,4,4,4
9191,4,4,4
9192,4,4,4
9193,4,4,4
9194,4,4,4
9195,4,4,4
9196,4,4,4
9197,4,4,4
9198,4,4,4
9199,4,4,4
9200,4,4,4
9201,4,4,4
9202,4,4,4
9203,2,4,4
9204,1,1,3
9205,3,3,3
9206,3,3,3
9207,3,3,3
9208,3,3,3
9209,3,3,3
9210,1,3,3
9211,2,2,2
9212,2,2,2
9213,2,2,2
9214,2,2,2
9215,1,1,1
9216,3,3,1
9217,3,3,3
9218,1,1,1
9219,4,4,4
9220,4,4,4
9221,2,4,4
9222,1,1,1
9223,3,1,3
9224,3,3,3
9225,3,3,3
9226,3,3,3
9227,1,1,1
9228,2,4,4
9229,3,3,3
9230,3,3,3
9231,3,3,3
9232,3,3,3
9233,3,3,3
9234,3,3,3
9235,3,1,1
9236,3,3,3
9237,3,3,3
9238,3,3,3
9239,2,2,2
9240,1,3,3
9241,1,1,3
9242,3,3,3
9243,3,3,3
9244,3,3,3
9245,3,3,3
9246,3,3,3
9247,3,3,3
9248,3,3,3
9249,3,3,3
9250,2,2,2
9251,3,3,3
9252,3,3,3
9253,3,3,3
9254,1,1,1
9255,1,3,1
9256,2,2,2
9257,2,2,2
9258,2,2,2
9259,1,1,1
9260,3,3,3
9261,1,3,3
9262,4,4,4
9263,4,4,4
9264,4,4,4
9265,4,4,4
9266,4,4,4
9267,4,4,4
9268,4,4,4
9269,4,4,4
9270,4,4,4
9271,4,4,4
9272,4,4,4
9273,4,4,4
9274,4,4,4
9275,2,4,4
9276,2,2,2
9277,2,2,2
9278,2,2,2
9279,2,2,2
9280,4,4,4
9281,2,4,4
9282,2,2,2
9283,2,2,2
9284,1,1,1
9285,3,3,1
9286,3,3,3
9287,3,3,3
9288,1,1,1
9289,2,4,4
9290,2,2,2
9291,2,2,2
9292,2,2,2
9293,2,2,2
9294,2,2,2
9295,2,2,2
9296,1,1,1
9297,1,3,3
9298,2,4,4
9299,2,2,2
9300,2,2,2
9301,2,2,2
9302,2,2,2
9303,1,1,1
9304,4,4,4
9305,4,4,4
9306,4,4,4
9307,4,4,4
9308,4,4,4
9309,4,4,4
9310,4,4,4
9311,4,4,4
9312,4,4,4
9313,4,4,4
9314,4,4,4
9315,4,4,4
9316,4,4,4
9317,4,4,4
9318,0,0,0
9319,4,4,4
9320,4,4,4
9321,4,4,4
9322,4,4,4
9323,4,4,4
9324,4,4,4
9325,4,4,4
9326,4,4,4
9327,4,4,4
9328,4,4,4
9329,5,0,0
9330,4,4,4
9331,0,0,0
9332,0,5,4
9333,5,5,0
9334,4,4,0
9335,4,4,4
9336,4,4,4
9337,4,4,4
9338,4,4,4
9339,4,4,4
9340,2,4,4
9341,2,2,2
9342,2,2,2
9343,2,2,2
9344,2,2,2
9345,2,2,2
9346,1,1,1
9347,4,4,4
9348,2,2,2
9349,2,2,2
9350,2,2,2
9351,2,2,2
9352,2,2,2
9353,2,2,2
9354,2,2,2
9355,2,2,2
9356,2,2,2
9357,2,2,2
9358,4,4,4
9359,2,2,2
9360,2,2,2
9361,2,2,2
9362,2,2,2
9363,1,1,1
9364,4,4,4
9365,4,4,4
9366,4,4,4
9367,2,4,4
9368,2,2,2
9369,2,2,2
9370,2,2,2
9371,4,4,4
9372,4,4,4
9373,2,2,2
9374,2,2,2
9375,2,2,2
9376,2,4,4
9377,2,2,2
9378,2,2,2
9379,2,2,2
9380,2,2,2
9381,2,2,2
9382,2,2,2
9383,2,2,2
9384,4,4,4
9385,2,2,2
9386,2,2,2
9387,4,4,4
9388,2,4,4
9389,2,2,2
9390,2,2,2
9391,2,2,2
9392,2,2,2
9393,2,2,2
9394,2,2,2
9395,2,4,4
9396,3,3,3
9397,3,3,3
9398,3,3,3
9399,3,3,3
9400,3,3,3
9401,3,3,3
9402,3,3,3
9403,1,3,3
9404,2,2,2
9405,2,2,2
9406,1,1,1
9407,0,1,1
9408,0,1,1
9409,1,1,1
9410,3,3,3
9411,3,3,3
9412,4,4,4
9413,4,4,4
9414,4,4,4
9415,4,4,4
9416,4,4,4
9417,4,4,4
9418,4,4,4
9419,2,4,4
9420,2,2,2
9421,2,2,2
9422,1,1,1
9423,4,4,4
9424,2,2,2
9425,2,2,2
9426,2,2,2
